  SoundManager.cpp
glfw3.lib(context.c.obj) : warning LNK4006: _glfwChooseFBConfig already defined in BetaLow_x64_D.lib(context.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: glfwGetInstanceProcAddress already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: glfwGetPhysicalDevicePresentationSupport already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: glfwGetRequiredInstanceExtensions already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4006: glfwVulkanSupported already defined in BetaLow_x64_D.lib(vulkan.c.obj); second definition ignored
glfw3.lib(vulkan.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputFramebufferSize already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowCloseRequest already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowDamage already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowFocus already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowIconify already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowMonitorChange already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowPos already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: _glfwInputWindowSize already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwCreateWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwDefaultWindowHints already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwDestroyWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwFocusWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetFramebufferSize already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetWindowAttrib already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetWindowFrameSize already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetWindowMonitor already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetWindowPos already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetWindowSize already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwGetWindowUserPointer already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwHideWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwIconifyWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwMaximizeWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwPollEvents already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwPostEmptyEvent already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwRestoreWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetFramebufferSizeCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowAspectRatio already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowCloseCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowFocusCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowIcon already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowIconifyCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowMonitor already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowPos already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowPosCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowRefreshCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowShouldClose already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowSize already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowSizeCallback already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowSizeLimits already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowTitle already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwSetWindowUserPointer already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwShowWindow already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwWaitEvents already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwWaitEventsTimeout already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwWindowHint already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4006: glfwWindowShouldClose already defined in BetaLow_x64_D.lib(window.c.obj); second definition ignored
glfw3.lib(window.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(win32_init.c.obj) : warning LNK4006: _glfwCreateUTF8FromWideStringWin32 already defined in BetaLow_x64_D.lib(win32_init.c.obj); second definition ignored
glfw3.lib(win32_init.c.obj) : warning LNK4006: _glfwCreateWideStringFromUTF8Win32 already defined in BetaLow_x64_D.lib(win32_init.c.obj); second definition ignored
glfw3.lib(win32_init.c.obj) : warning LNK4006: _glfwPlatformGetVersionString already defined in BetaLow_x64_D.lib(win32_init.c.obj); second definition ignored
glfw3.lib(win32_init.c.obj) : warning LNK4006: _glfwPlatformInit already defined in BetaLow_x64_D.lib(win32_init.c.obj); second definition ignored
glfw3.lib(win32_init.c.obj) : warning LNK4006: _glfwPlatformTerminate already defined in BetaLow_x64_D.lib(win32_init.c.obj); second definition ignored
glfw3.lib(win32_init.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwDetectJoystickConnectionWin32 already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwDetectJoystickDisconnectionWin32 already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwInitJoysticksWin32 already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwPlatformGetJoystickAxes already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwPlatformGetJoystickButtons already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwPlatformGetJoystickName already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwPlatformJoystickPresent already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4006: _glfwTerminateJoysticksWin32 already defined in BetaLow_x64_D.lib(win32_joystick.c.obj); second definition ignored
glfw3.lib(win32_joystick.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformGetGammaRamp already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformGetMonitorPos already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformGetMonitors already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformGetVideoMode already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformGetVideoModes already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformIsSameMonitor already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwPlatformSetGammaRamp already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwRestoreVideoModeWin32 already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: _glfwSetVideoModeWin32 already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: glfwGetWin32Adapter already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4006: glfwGetWin32Monitor already defined in BetaLow_x64_D.lib(win32_monitor.c.obj); second definition ignored
glfw3.lib(win32_monitor.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(win32_time.c.obj) : warning LNK4006: _glfwInitTimerWin32 already defined in BetaLow_x64_D.lib(win32_time.c.obj); second definition ignored
glfw3.lib(win32_time.c.obj) : warning LNK4006: _glfwPlatformGetTimerFrequency already defined in BetaLow_x64_D.lib(win32_time.c.obj); second definition ignored
glfw3.lib(win32_time.c.obj) : warning LNK4006: _glfwPlatformGetTimerValue already defined in BetaLow_x64_D.lib(win32_time.c.obj); second definition ignored
glfw3.lib(win32_time.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(win32_tls.c.obj) : warning LNK4006: _glfwInitThreadLocalStorageWin32 already defined in BetaLow_x64_D.lib(win32_tls.c.obj); second definition ignored
glfw3.lib(win32_tls.c.obj) : warning LNK4006: _glfwPlatformGetCurrentContext already defined in BetaLow_x64_D.lib(win32_tls.c.obj); second definition ignored
glfw3.lib(win32_tls.c.obj) : warning LNK4006: _glfwPlatformSetCurrentContext already defined in BetaLow_x64_D.lib(win32_tls.c.obj); second definition ignored
glfw3.lib(win32_tls.c.obj) : warning LNK4006: _glfwTerminateThreadLocalStorageWin32 already defined in BetaLow_x64_D.lib(win32_tls.c.obj); second definition ignored
glfw3.lib(win32_tls.c.obj) : warning LNK4221: This object file does not define any previously undefined public symbols, so it will not be used by any link operation that consumes this library
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformCreateCursor already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformCreateStandardCursor already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformCreateWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformCreateWindowSurface already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformDestroyCursor already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformDestroyWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformFocusWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetClipboardString already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetCursorPos already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetFramebufferSize already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetKeyName already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetPhysicalDevicePresentationSupport already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetRequiredInstanceExtensions already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetWindowFrameSize already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetWindowPos already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformGetWindowSize already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformHideWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformIconifyWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformMaximizeWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformPollEvents already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformPostEmptyEvent already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformRestoreWindow already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
glfw3.lib(win32_window.c.obj) : warning LNK4006: _glfwPlatformSetClipboardString already defined in BetaLow_x64_D.lib(win32_window.c.obj); second definition ignored
